

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Jan 12 18:58:12 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F24Q10
  1873   000FE8                     WREG            equ	4072	;# 
  1874   000FE9                     FSR0            equ	4073	;# 
  1875   000FE9                     FSR0L           equ	4073	;# 
  1876   000FEA                     FSR0H           equ	4074	;# 
  1877   000FEB                     PLUSW0          equ	4075	;# 
  1878   000FEC                     PREINC0         equ	4076	;# 
  1879   000FED                     POSTDEC0        equ	4077	;# 
  1880   000FEE                     POSTINC0        equ	4078	;# 
  1881   000FEF                     INDF0           equ	4079	;# 
  1882   000FF2                     INTCON          equ	4082	;# 
  1883   000FF3                     PROD            equ	4083	;# 
  1884   000FF3                     PRODL           equ	4083	;# 
  1885   000FF4                     PRODH           equ	4084	;# 
  1886   000FF5                     TABLAT          equ	4085	;# 
  1887   000FF6                     TBLPTR          equ	4086	;# 
  1888   000FF6                     TBLPTRL         equ	4086	;# 
  1889   000FF7                     TBLPTRH         equ	4087	;# 
  1890   000FF8                     TBLPTRU         equ	4088	;# 
  1891   000FF9                     PCLAT           equ	4089	;# 
  1892   000FF9                     PC              equ	4089	;# 
  1893   000FF9                     PCL             equ	4089	;# 
  1894   000FFA                     PCLATH          equ	4090	;# 
  1895   000FFB                     PCLATU          equ	4091	;# 
  1896   000FFC                     STKPTR          equ	4092	;# 
  1897   000FFD                     TOS             equ	4093	;# 
  1898   000FFD                     TOSL            equ	4093	;# 
  1899   000FFE                     TOSH            equ	4094	;# 
  1900   000FFF                     TOSU            equ	4095	;# 
  1901   000E9B                     PPSLOCK         equ	3739	;# 
  1902   000E9C                     INT0PPS         equ	3740	;# 
  1903   000E9D                     INT1PPS         equ	3741	;# 
  1904   000E9E                     INT2PPS         equ	3742	;# 
  1905   000E9F                     T0CKIPPS        equ	3743	;# 
  1906   000EA0                     T1CKIPPS        equ	3744	;# 
  1907   000EA1                     T1GPPS          equ	3745	;# 
  1908   000EA2                     T3CKIPPS        equ	3746	;# 
  1909   000EA3                     T3GPPS          equ	3747	;# 
  1910   000EA4                     T5CKIPPS        equ	3748	;# 
  1911   000EA5                     T5GPPS          equ	3749	;# 
  1912   000EA6                     T2INPPS         equ	3750	;# 
  1913   000EA7                     T4INPPS         equ	3751	;# 
  1914   000EA8                     T6INPPS         equ	3752	;# 
  1915   000EA9                     ADACTPPS        equ	3753	;# 
  1916   000EAA                     CCP1PPS         equ	3754	;# 
  1917   000EAB                     CCP2PPS         equ	3755	;# 
  1918   000EAC                     CWG1PPS         equ	3756	;# 
  1919   000EAC                     CWGPPS          equ	3756	;# 
  1920   000EAC                     CWGINPPS        equ	3756	;# 
  1921   000EAC                     CWG1INPPS       equ	3756	;# 
  1922   000EAD                     MDCARLPPS       equ	3757	;# 
  1923   000EAE                     MDCARHPPS       equ	3758	;# 
  1924   000EAF                     MDSRCPPS        equ	3759	;# 
  1925   000EB0                     RX1PPS          equ	3760	;# 
  1926   000EB0                     RXPPS           equ	3760	;# 
  1927   000EB0                     RXDT1PPS        equ	3760	;# 
  1928   000EB1                     CK1PPS          equ	3761	;# 
  1929   000EB1                     TXPPS           equ	3761	;# 
  1930   000EB1                     CKPPS           equ	3761	;# 
  1931   000EB1                     TXCK1PPS        equ	3761	;# 
  1932   000EB1                     TX1PPS          equ	3761	;# 
  1933   000EB2                     SSP1CLKPPS      equ	3762	;# 
  1934   000EB2                     SSPCLKPPS       equ	3762	;# 
  1935   000EB3                     SSP1DATPPS      equ	3763	;# 
  1936   000EB3                     SSPDATPPS       equ	3763	;# 
  1937   000EB4                     SSP1SSPPS       equ	3764	;# 
  1938   000EB4                     SSPSSPPS        equ	3764	;# 
  1939   000EB5                     IPR0            equ	3765	;# 
  1940   000EB6                     IPR1            equ	3766	;# 
  1941   000EB7                     IPR2            equ	3767	;# 
  1942   000EB8                     IPR3            equ	3768	;# 
  1943   000EB9                     IPR4            equ	3769	;# 
  1944   000EBA                     IPR5            equ	3770	;# 
  1945   000EBB                     IPR6            equ	3771	;# 
  1946   000EBC                     IPR7            equ	3772	;# 
  1947   000EBD                     PIE0            equ	3773	;# 
  1948   000EBE                     PIE1            equ	3774	;# 
  1949   000EBF                     PIE2            equ	3775	;# 
  1950   000EC0                     PIE3            equ	3776	;# 
  1951   000EC1                     PIE4            equ	3777	;# 
  1952   000EC2                     PIE5            equ	3778	;# 
  1953   000EC3                     PIE6            equ	3779	;# 
  1954   000EC4                     PIE7            equ	3780	;# 
  1955   000EC5                     PIR0            equ	3781	;# 
  1956   000EC6                     PIR1            equ	3782	;# 
  1957   000EC7                     PIR2            equ	3783	;# 
  1958   000EC8                     PIR3            equ	3784	;# 
  1959   000EC9                     PIR4            equ	3785	;# 
  1960   000ECA                     PIR5            equ	3786	;# 
  1961   000ECB                     PIR6            equ	3787	;# 
  1962   000ECC                     PIR7            equ	3788	;# 
  1963   000ECD                     WDTCON0         equ	3789	;# 
  1964   000ECE                     WDTCON1         equ	3790	;# 
  1965   000ECF                     WDTPSL          equ	3791	;# 
  1966   000ED0                     WDTPSH          equ	3792	;# 
  1967   000ED1                     WDTTMR          equ	3793	;# 
  1968   000ED2                     CPUDOZE         equ	3794	;# 
  1969   000ED3                     OSCCON1         equ	3795	;# 
  1970   000ED4                     OSCCON2         equ	3796	;# 
  1971   000ED5                     OSCCON3         equ	3797	;# 
  1972   000ED6                     OSCSTAT         equ	3798	;# 
  1973   000ED6                     OSCSTAT1        equ	3798	;# 
  1974   000ED7                     OSCEN           equ	3799	;# 
  1975   000ED8                     OSCTUNE         equ	3800	;# 
  1976   000ED9                     OSCFRQ          equ	3801	;# 
  1977   000ED9                     OSCFREQ         equ	3801	;# 
  1978   000EDA                     VREGCON         equ	3802	;# 
  1979   000EDB                     BORCON          equ	3803	;# 
  1980   000EDC                     PMD0            equ	3804	;# 
  1981   000EDD                     PMD1            equ	3805	;# 
  1982   000EDE                     PMD2            equ	3806	;# 
  1983   000EDF                     PMD3            equ	3807	;# 
  1984   000EE0                     PMD4            equ	3808	;# 
  1985   000EE1                     PMD5            equ	3809	;# 
  1986   000EE2                     RA0PPS          equ	3810	;# 
  1987   000EE3                     RA1PPS          equ	3811	;# 
  1988   000EE4                     RA2PPS          equ	3812	;# 
  1989   000EE5                     RA3PPS          equ	3813	;# 
  1990   000EE6                     RA4PPS          equ	3814	;# 
  1991   000EE7                     RA5PPS          equ	3815	;# 
  1992   000EE8                     RA6PPS          equ	3816	;# 
  1993   000EE9                     RA7PPS          equ	3817	;# 
  1994   000EEA                     RB0PPS          equ	3818	;# 
  1995   000EEB                     RB1PPS          equ	3819	;# 
  1996   000EEC                     RB2PPS          equ	3820	;# 
  1997   000EED                     RB3PPS          equ	3821	;# 
  1998   000EEE                     RB4PPS          equ	3822	;# 
  1999   000EEF                     RB5PPS          equ	3823	;# 
  2000   000EF0                     RB6PPS          equ	3824	;# 
  2001   000EF1                     RB7PPS          equ	3825	;# 
  2002   000EF2                     RC0PPS          equ	3826	;# 
  2003   000EF3                     RC1PPS          equ	3827	;# 
  2004   000EF4                     RC2PPS          equ	3828	;# 
  2005   000EF5                     RC3PPS          equ	3829	;# 
  2006   000EF6                     RC4PPS          equ	3830	;# 
  2007   000EF7                     RC5PPS          equ	3831	;# 
  2008   000EF8                     RC6PPS          equ	3832	;# 
  2009   000EF9                     RC7PPS          equ	3833	;# 
  2010   000F05                     IOCAF           equ	3845	;# 
  2011   000F06                     IOCAN           equ	3846	;# 
  2012   000F07                     IOCAP           equ	3847	;# 
  2013   000F08                     INLVLA          equ	3848	;# 
  2014   000F09                     SLRCONA         equ	3849	;# 
  2015   000F0A                     ODCONA          equ	3850	;# 
  2016   000F0B                     WPUA            equ	3851	;# 
  2017   000F0C                     ANSELA          equ	3852	;# 
  2018   000F0D                     IOCBF           equ	3853	;# 
  2019   000F0E                     IOCBN           equ	3854	;# 
  2020   000F0F                     IOCBP           equ	3855	;# 
  2021   000F10                     INLVLB          equ	3856	;# 
  2022   000F11                     SLRCONB         equ	3857	;# 
  2023   000F12                     ODCONB          equ	3858	;# 
  2024   000F13                     WPUB            equ	3859	;# 
  2025   000F14                     ANSELB          equ	3860	;# 
  2026   000F15                     IOCCF           equ	3861	;# 
  2027   000F16                     IOCCN           equ	3862	;# 
  2028   000F17                     IOCCP           equ	3863	;# 
  2029   000F18                     INLVLC          equ	3864	;# 
  2030   000F19                     SLRCONC         equ	3865	;# 
  2031   000F1A                     ODCONC          equ	3866	;# 
  2032   000F1B                     WPUC            equ	3867	;# 
  2033   000F1C                     ANSELC          equ	3868	;# 
  2034   000F22                     IOCEF           equ	3874	;# 
  2035   000F23                     IOCEN           equ	3875	;# 
  2036   000F24                     IOCEP           equ	3876	;# 
